{value = 1.8918884196934453, time = 0.0001}
{value = 0.1472404854088057, time = 0.6432}
{value = -1.950417881846593, time = 0.6433}
{value = 0.10943625020951861, time = 0.6434}
{value = 1.8314454702452143, time = 0.6435}
{value = -0.10505876729105582, time = 0.6436}
{value = 0.24048910965932258, time = 0.6437}
{value = -0.274813420240753, time = 0.6438}
{value = -0.9201078824643876, time = 0.6439}
{value = -1.481018029639118, time = 0.644}
{value = 2.4710050990124994, time = 0.6441}
{value = -0.2171264409960474, time = 0.6442}
{value = 0.6079907099886759, time = 0.6443}
{value = -0.6101264312171195, time = 0.6444}
{value = -0.04738183156001363, time = 0.6445}
{value = -2.407882507502872, time = 0.6446}
{value = 2.19924490659571, time = 0.6447}
{value = 0.2915123408724408, time = 0.6448}
{value = 0.5329421880576128, time = 0.6449}
{value = -0.5259587094959318, time = 0.645}
{value = 0.24134250082936248, time = 0.6451}
{value = -2.3379251229985387, time = 0.6452}
{value = 0.9836480187650514, time = 0.6453}
{value = 1.2840641860509394, time = 0.6454}
{value = 0.11706187584306271, time = 0.6455}
{value = -0.054127453012379, time = 0.6456}
{value = -0.030645339637871125, time = 0.6457}
{value = -1.488260310421401, time = 0.6458}
{value = -0.6780140751728789, time = 0.6459}
{value = 2.2205377491444773, time = 0.646}
{value = -0.22423866824839622, time = 0.6461}
{value = 0.4581113922792298, time = 0.6462}
{value = -0.4700281682913974, time = 0.6463}
{value = -0.4562632413437996, time = 0.6464}
{value = -2.030894347144768, time = 0.6465}
{value = 2.472507935498286, time = 0.6466}
{value = -0.05903201164826277, time = 0.6467}
{value = 0.6311352068726209, time = 0.6468}
{value = -0.6303823954614884, time = 0.6469}
{value = 0.170392183414241, time = 0.647}
{value = -2.498442523879852, time = 0.6471}
{value = 1.7272468302428552, time = 0.6472}
{value = 0.722561298895873, time = 0.6473}
{value = 0.35985165955502874, time = 0.6474}
{value = -0.336737172124566, time = 0.6475}
{value = 0.16536761139796824, time = 0.6476}
{value = -2.0052095989029537, time = 0.6477}
{value = 0.21541119349531418, time = 0.6478}
{value = 1.771141988674738, time = 0.6479}
{value = -0.08249154461596334, time = 0.648}
{value = 0.20738167250538686, time = 0.6481}
{value = -0.24608211121042284, time = 0.6482}
{value = -0.9862596859844946, time = 0.6483}
{value = -1.394845125158839, time = 0.6484}
{value = 2.4543680657712366, time = 0.6485}
{value = -0.2271233609052461, time = 0.6486}
{value = 0.5968673208787922, time = 0.6487}
{value = -0.5996137117772066, time = 0.6488}
{value = -0.0871716899270033, time = 0.6489}
{value = -2.3784562465350505, time = 0.649}
{value = 2.246465843712964, time = 0.6491}
{value = 0.24168950070204998, time = 0.6492}
{value = 0.5506692408840148, time = 0.6493}
{value = -0.5449018075826969, time = 0.6494}
{value = 0.24231105635976746, time = 0.6495}
{value = -2.3699850398570987, time = 0.6496}
{value = 1.080014135847431, time = 0.6497}
{value = 1.2167473666934632, time = 0.6498}
{value = 0.1460441868398743, time = 0.6499}
{value = -0.08930005168887303, time = 0.65}
{value = -0.0036041599264043577, time = 0.6501}
{value = -1.553764747507842, time = 0.6502}
{value = -0.5753360464930396, time = 0.6503}
{value = 2.176348694898075, time = 0.6504}
{value = -0.2142894692484586, time = 0.6505}
{value = 0.4329571296422219, time = 0.6506}
{value = -0.44693960749502637, time = 0.6507}
{value = -0.5137147953824907, time = 0.6508}
{value = -1.9683963877129012, time = 0.6509}
{value = 2.485303669161924, time = 0.651}
{value = -0.08861889081241581, time = 0.6511}
{value = 0.6342338660889414, time = 0.6512}
{value = -0.6338322768581754, time = 0.6513}
{value = 0.1498006893814564, time = 0.6514}
{value = -2.499499455349803, time = 0.6515}
{value = 1.801466324944063, time = 0.6516}
{value = 0.6601566632865735, time = 0.6517}
{value = 0.3862842193374616, time = 0.6518}
{value = -0.36617536657666505, time = 0.6519}
{value = 0.18182213969139244, time = 0.652}
{value = -2.057873494491851, time = 0.6521}
{value = 0.32098131588213624, time = 0.6522}
{value = 1.7093744150320789, time = 0.6523}
{value = -0.05870749956498443, time = 0.6524}
{value = 0.17362524114212402, time = 0.6525}
{value = -0.21708207100476112, time = 0.6526}
{value = -1.0529511716592124, time = 0.6527}
{value = -1.3060957334390007, time = 0.6528}
{value = 2.434086726647376, time = 0.6529}
{value = -0.2345723083425898, time = 0.653}
{value = 0.5839120472325754, time = 0.6531}
{value = -0.5873761661024134, time = 0.6532}
{value = -0.1293465147087779, time = 0.6533}
{value = -2.3449582256873325, time = 0.6534}
{value = 2.2897504721676105, time = 0.6535}
{value = 0.19399371575879576, time = 0.6536}
{value = 0.5668776062462737, time = 0.6537}
{value = -0.5621603814714122, time = 0.6538}
{value = 0.24089452445470794, time = 0.6539}
{value = -2.39874750112582, time = 0.654}
{value = 1.174369763659885, time = 0.6541}
{value = 1.1494121519729714, time = 0.6542}
{value = 0.17518407341565373, time = 0.6543}
{value = -0.12419292599623113, time = 0.6544}
{value = 0.022639827576833305, time = 0.6545}
{value = -1.6183902557905705, time = 0.6546}
{value = -0.4715792304803297, time = 0.6547}
{value = 2.129514169325913, time = 0.6548}
{value = -0.2023330961133019, time = 0.6549}
{value = 0.4064550030542249, time = 0.655}
{value = -0.4227557844469578, time = 0.6551}
{value = -0.5727621240809994, time = 0.6552}
{value = -1.9023565795603008, time = 0.6553}
{value = 2.494029119033546, time = 0.6554}
{value = -0.11560640794181187, time = 0.6555}
{value = 0.6354395354447611, time = 0.6556}
{value = -0.635368414665804, time = 0.6557}
{value = 0.12657872042658191, time = 0.6558}
{value = -2.4965710237668794, time = 0.6559}
{value = 1.8724115716518503, time = 0.656}
{value = 0.5990351721261302, time = 0.6561}
{value = 0.4118685834335042, time = 0.6562}
{value = -0.3944710274482225, time = 0.6563}
{value = 0.1965011719919364, time = 0.6564}
{value = -2.1082539157914333, time = 0.6565}
{value = 0.42594848645486094, time = 0.6566}
{value = 1.646311704512401, time = 0.6567}
{value = -0.03382630145983635, time = 0.6568}
{value = 0.13932526186444938, time = 0.6569}
{value = -0.18793549164105594, time = 0.657}
{value = -1.1200234463112682, time = 0.6571}
{value = -1.2149277257238016, time = 0.6572}
{value = 2.4102530214509033, time = 0.6573}
{value = -0.2395121614700385, time = 0.6574}
{value = 0.5691604139664782, time = 0.6575}
{value = -0.5734664043697052, time = 0.6576}
{value = -0.17384038454630912, time = 0.6577}
{value = -2.307416509839244, time = 0.6578}
{value = 2.3290480731747345, time = 0.6579}
{value = 0.1485090600740817, time = 0.658}
{value = 0.5815000352792103, time = 0.6581}
{value = -0.5776843002509378, time = 0.6582}
{value = 0.23703711672352357, time = 0.6583}
{value = -2.424102785464645, time = 0.6584}
{value = 1.2665436438474365, time = 0.6585}
{value = 1.0822241564180635, time = 0.6586}
{value = 0.20435587867265265, time = 0.6587}
{value = -0.15869685193274313, time = 0.6588}
{value = 0.04796233524894526, time = 0.6589}
{value = -1.6819655447771749, time = 0.659}
{value = -0.3669374048502118, time = 0.6591}
{value = 2.0801795006934594, time = 0.6592}
{value = -0.1884611480544378, time = 0.6593}
{value = 0.3786862529390945, time = 0.6594}
{value = -0.3975750781670574, time = 0.6595}
{value = -0.6332810156177934, time = 0.6596}
{value = -1.8328789259103284, time = 0.6597}
{value = 2.498712641887852, time = 0.6598}
{value = -0.1399761213368239, time = 0.6599}
{value = 0.634738916580837, time = 0.66}
{value = -0.6349945428841763, time = 0.6601}
{value = 0.1007333721874687, time = 0.6602}
{value = -2.4896159064787895, time = 0.6603}
{value = 1.9399669839771414, time = 0.6604}
{value = 0.5393291521240802, time = 0.6605}
{value = 0.43650039863884205, time = 0.6606}
{value = -0.4215369142236143, time = 0.6607}
{value = 0.20930620746503947, time = 0.6608}
{value = -2.156199149237314, time = 0.6609}
{value = 0.5301160221393435, time = 0.661}
{value = 1.5821240940924008, time = 0.6611}
{value = -0.007969794309885168, time = 0.6612}
{value = 0.1045889882578011, time = 0.6613}
{value = -0.15876625796533733, time = 0.6614}
{value = -1.1873145643797671, time = 0.6615}
{value = -1.121504744677025, time = 0.6616}
{value = 2.3829663975534263, time = 0.6617}
{value = -0.2419888802207557, time = 0.6618}
{value = 0.5526540537667637, time = 0.6619}
{value = -0.5579431580951736, time = 0.662}
{value = -0.22057982700437262, time = 0.6621}
{value = -2.265868502588197, time = 0.6622}
{value = 2.364317178375377, time = 0.6623}
{value = 0.10531226343994826, time = 0.6624}
{value = 0.5944751694855499, time = 0.6625}
{value = -0.5914293101917603, time = 0.6626}
{value = 0.23068983896202588, time = 0.6627}
{value = -2.4459482550805487, time = 0.6628}
{value = 1.3563697316923427, time = 0.6629}
{value = 1.0153465318530184, time = 0.663}
{value = 0.23343509580343047, time = 0.6631}
{value = -0.19270389800889776, time = 0.6632}
{value = 0.07224069057087987, time = 0.6633}
{value = -1.7443199586885996, time = 0.6634}
{value = -0.2616064715795, time = 0.6635}
{value = 2.028494550205788, time = 0.6636}
{value = -0.17277009855841563, time = 0.6637}
{value = 0.3497363581926246, time = 0.6638}
{value = -0.3715000899671975, time = 0.6639}
{value = -0.6951415448150527, time = 0.664}
{value = -1.760075544491249, time = 0.6641}
{value = 2.4993916461028887, time = 0.6642}
{value = -0.1617174928210653, time = 0.6643}
{value = 0.6321253676549305, time = 0.6644}
{value = -0.6327210514432975, time = 0.6645}
{value = 0.07227962904378948, time = 0.6646}
{value = -2.4786017759730554, time = 0.6647}
{value = 2.004024983243727, time = 0.6648}
{value = 0.4811653484068378, time = 0.6649}
{value = 0.46007940485291543, time = 0.665}
{value = -0.4472898993171309, time = 0.6651}
{value = 0.22014347712294924, time = 0.6652}
{value = -2.2015618357411406, time = 0.6653}
{value = 0.6332891594725027, time = 0.6654}
{value = 1.5169826523014167, time = 0.6655}
{value = 0.018738391857931788, time = 0.6656}
{value = 0.06952512397596398, time = 0.6657}
{value = -0.12969957129149404, time = 0.6658}
{value = -1.2546599361971285, time = 0.6659}
{value = -1.025995819352051, time = 0.666}
{value = 2.352333518723597, time = 0.6661}
{value = -0.24205531026591448, time = 0.6662}
{value = 0.5344405506434933, time = 0.6663}
{value = -0.5408711235805692, time = 0.6664}
{value = -0.2694839577928395, time = 0.6665}
{value = -2.2203608900577216, time = 0.6666}
{value = 2.3955256365337707, time = 0.6667}
{value = 0.0644725627434295, time = 0.6668}
{value = 0.6057477056640318, time = 0.6669}
{value = -0.6033571992518173, time = 0.667}
{value = 0.22181069540382392, time = 0.6671}
{value = -2.4641886547372707, time = 0.6672}
{value = 1.4436875874424995, time = 0.6673}
{value = 0.948939554919091, time = 0.6674}
{value = 0.26229874715366114, time = 0.6675}
{value = -0.22610778453425837, time = 0.6676}
{value = 0.09535422632859858, time = 0.6677}
{value = -1.8052839268647154, time = 0.6678}
{value = -0.15578398718937853, time = 0.6679}
{value = 1.974613300897349, time = 0.668}
{value = -0.15536096610625616, time = 0.6681}
{value = 0.31969474537228426, time = 0.6682}
{value = -0.3446373439401128, time = 0.6683}
{value = -0.7582083794617777, time = 0.6684}
{value = -1.684066417284074, time = 0.6685}
{value = 2.496112456022804, time = 0.6686}
{value = -0.18082784768953186, time = 0.6687}
{value = 0.6275988961681692, time = 0.6688}
{value = -0.62856498170845, time = 0.6689}
{value = 0.0412403916885431, time = 0.669}
{value = -2.4635054225985815, time = 0.6691}
{value = 2.064486236899885, time = 0.6692}
{value = 0.4246646278683742, time = 0.6693}
{value = 0.4825097267003824, time = 0.6694}
{value = -0.47165125170051586, time = 0.6695}
{value = 0.2289242662500366, time = 0.6696}
{value = -2.2441993761879884, time = 0.6697}
{value = 0.7352755213269444, time = 0.6698}
{value = 1.451058828933149, time = 0.6699}
{value = 0.04617323284911369, time = 0.67}
{value = 0.03424346110260741, time = 0.6701}
{value = -0.1008615671663006, time = 0.6702}
{value = -1.3218927455713938, time = 0.6703}
{value = -0.9285749660365106, time = 0.6704}
{value = 2.318467956248835, time = 0.6705}
{value = -0.23977096836087008, time = 0.6706}
{value = 0.5145732651895729, time = 0.6707}
{value = -0.5223207863215528, time = 0.6708}
{value = -0.32046464150533815, time = 0.6709}
{value = -2.1709495607047575, time = 0.671}
{value = 2.4226506561647367, time = 0.6711}
{value = 0.026051574998439908, time = 0.6712}
{value = 0.6152685415559643, time = 0.6713}
{value = -0.6134359429978793, time = 0.6714}
{value = 0.21036487398800863, time = 0.6715}
{value = -2.478736392580845, time = 0.6716}
{value = 1.5283427529450384, time = 0.6717}
{value = 0.8831602245163674, time = 0.6718}
{value = 0.2908257567961361, time = 0.6719}
{value = -0.2588042378731463, time = 0.672}
{value = 0.11718466698791974, time = 0.6721}
{value = -1.8646894134204304, time = 0.6722}
{value = -0.04966868867933533, time = 0.6723}
{value = 1.9186934374437257, time = 0.6724}
{value = -0.13633897349843455, time = 0.6725}
{value = 0.2886544858328972, time = 0.6726}
{value = -0.3170969741023195, time = 0.6727}
{value = -0.8223411031997033, time = 0.6728}
{value = -1.6049791197423962, time = 0.6729}
{value = 2.4889301537072206, time = 0.673}
{value = -0.19731231265218308, time = 0.6731}
{value = 0.621166131122961, time = 0.6732}
{value = -0.6225500012433269, time = 0.6733}
{value = 0.007646482410700983, time = 0.6734}
{value = -2.4443128540604384, time = 0.6735}
{value = 2.1212598754342062, time = 0.6736}
{value = 0.3699417002897828, time = 0.6737}
{value = 0.5037001504998077, time = 0.6738}
{value = -0.4945469070937046, time = 0.6739}
{value = 0.23556522389175716, time = 0.674}
{value = -2.283974326089627, time = 0.6741}
{value = 0.8358855773643771, time = 0.6742}
{value = 1.3845240059213304, time = 0.6743}
{value = 0.07420870417876035, time = 0.6744}
{value = -0.001145484801570126, time = 0.6745}
{value = -0.07237892836706225, time = 0.6746}
{value = -1.3888443755594249, time = 0.6747}
{value = -0.8294207760128167, time = 0.6748}
{value = 2.2814898632153695, time = 0.6749}
{value = -0.23520180975534044, time = 0.675}
{value = 0.4931111421007464, time = 0.6751}
{value = -0.5023682268538693, time = 0.6752}
{value = -0.3734266735075382, time = 0.6753}
{value = -2.117699501299201, time = 0.6754}
{value = 2.4456788240198595, time = 0.6755}
{value = -0.009896807653096196, time = 0.6756}
{value = 0.622994901823008, time = 0.6757}
{value = -0.6216398314709972, time = 0.6758}
{value = 0.1963249120395637, time = 0.6759}
{value = -2.489511801983121, time = 0.676}
{value = 1.6101871126053309, time = 0.6761}
{value = 0.8181618702350584, time = 0.6762}
{value = 0.3188973155410372, time = 0.6763}
{value = -0.29069133858877405, time = 0.6764}
{value = 0.1376165101017754, time = 0.6765}
{value = -1.9223703649265766, time = 0.6766}
{value = 0.05653998364219122, time = 0.6767}
{value = 1.860895918055023, time = 0.6768}
{value = -0.11581319681121921, time = 0.6769}
{value = 0.2567119817386597, time = 0.677}
{value = -0.2889923990798998, time = 0.6771}
{value = -0.8873945541381867, time = 0.6772}
{value = -1.522948530175444, time = 0.6773}
{value = 2.477908398537799, time = 0.6774}
{value = -0.21118373203397323, time = 0.6775}
{value = 0.6128402746374539, time = 0.6776}
{value = -0.6147063578624575, time = 0.6777}
{value = -0.028463372012833443, time = 0.6778}
{value = -2.4210193713752832, time = 0.6779}
{value = 2.1742636872510217, time = 0.678}
{value = 0.31710485793401644, time = 0.6781}
{value = 0.5235643857997467, time = 0.6782}
{value = -0.5159077238837755, time = 0.6783}
{value = 0.23998865846444106, time = 0.6784}
{value = -2.3207547782982445, time = 0.6785}
{value = 0.9349330970092146, time = 0.6786}
{value = 1.3175490505968286, time = 0.6787}
{value = 0.10271817581999215, time = 0.6788}
{value = -0.036530841854533175, time = 0.6789}
{value = -0.044378494254888545, time = 0.679}
{value = -1.4553448412912093, time = 0.6791}
{value = -0.7287159913115383, time = 0.6792}
{value = 2.2415256328629676, time = 0.6793}
{value = -0.22841997840147243, time = 0.6794}
{value = 0.47011850056433335, time = 0.6795}
{value = -0.481094908568938, time = 0.6796}
{value = -0.42826798254702714, time = 0.6797}
{value = -2.060684669313528, time = 0.6798}
{value = 2.4646060994264265, time = 0.6799}
{value = -0.043326500761481035, time = 0.68}
